
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Brachistochrone - ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
                   warm_start_init_point = no                    yes

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     1320
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     1101

   inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.2444543e-004 2.74e-001 1.27e-005   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 5.0363602e-004 2.69e-003 1.23e+001  -3.0 7.06e-001    -  6.77e-001 1.00e+000h  1
   2 5.1081363e-004 2.89e-005 5.90e-001  -3.5 5.09e-002    -  9.15e-001 1.00e+000h  1
   3 5.1919511e-004 4.44e-005 6.49e-003  -4.6 4.55e-002    -  9.41e-001 1.00e+000h  1
   4 5.3380192e-004 3.56e-004 1.30e+001   0.1 1.42e+003  -2.0 2.92e-002 2.69e-005f  1
   5 3.1797951e-003 2.09e+000 1.09e+002   0.1 1.67e+002    -  3.16e-002 2.02e-001f  1
   6 5.9223714e-002 9.47e+000 2.79e+002   0.1 1.29e+002    -  1.91e-002 1.69e-001f  1
   7 2.0898988e-001 8.42e+000 2.62e+002   0.1 1.40e+001  -0.7 4.34e-002 8.38e-002f  1
   8 9.4080372e-001 5.84e+000 2.24e+002   0.1 5.28e+000  -1.1 4.59e-002 4.32e-001h  1
   9 9.9423345e-001 6.39e+000 1.63e+003   0.1 2.84e+001  -0.7 1.83e-001 1.50e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.1402258e+000 3.19e-001 7.56e+002   0.1 9.24e-001   0.6 1.19e-001 1.00e+000h  1
  11 5.6868384e+000 1.38e-001 2.29e+004   0.1 2.14e+000   1.0 1.00e+000 4.98e-001f  2
  12 6.9794888e+000 1.56e-001 2.94e+004   0.1 3.99e+000   1.5 1.00e+000 2.50e-001h  3
  13 3.7524010e+000 1.71e-002 3.29e+004   0.1 2.74e-001   1.9 1.00e+000 1.00e+000f  1
  14 8.5797381e-001 1.68e-003 4.29e+003   0.1 1.00e-001   2.3 1.00e+000 1.00e+000f  1
  15 1.0559685e+000 3.42e-005 6.95e+002   0.1 3.85e-002   1.8 1.00e+000 1.00e+000f  1
  16 1.0834694e+000 1.66e-004 5.90e+000   0.1 9  12r1.7011407e-006 7.50e+000 3.52e+001   5.0 0.00e+000   9.7 0.00e+000 4.57e-007R 15
  13r3.3475539e-006 7.28e+000 3.49e+002   3.1 1.08e+002    -  9.90e-001 8.69e-001f  1
  14r6.0507447e-007 6.88e+000 1.32e+003   3.0 1.59e+001    -  1.00e+000 9.80e-001f  1
.01e-001  -0.1 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 6.3257730e-001 3.99e-003 3.03e+000  -2.0 2.02e-001  -0.6 1.00e+000 1.00e+000f  1
  21 4.1156570e-001 7.62e-003 4.10e+000  -2.0 3.27e-001  -1.0 1.00e+000 1.00e+000h  1
  22 2.6163811e-001 9.20e-003 3.12e+000  -2.0 5.39e-001  -1.5 1.00e+000 1.00e+000h  1
  23 1.6465607e-001 2.72e-002 1.83e+000  -2.0 1.09e+000  -2.0 1.00e+000 1.00e+000h  1
  24 8.1936728e-002 1.30e-001 1.15e+000  -2.0 2.72e+000  -2.5 1.00e+000 1.00e+000h  1
  25 5.9401030e-002 1.09e-001 5.90e-001  -2.0 1.54e+000  -2.9 1.00e+000 1.00e+000H  1
  26 8.2693700e-002 2.44e-002 2.29e-001  -2.0 5.46e-001  -2.5 1.00e+000 1.00e+000h  1
  27 8.2180467e-002 9.05e-002 4.87e-001  -2.0 7.83e-001  -3.0 1.00e+000 1.00e+000h  1
  28 8.2235413e-002 8.67e-002 5.60e-001  -2.0 7.36e+000  -3.5 9.60e-001 6.00e-002h  4
  29 7.9144443e-002 4.28e-002 3.74e-001  -2.0 1.22e+000  -3.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 7.1930824e-002 1.32e-002 6.06e-001  -2.0 3.45e+000  -3.5 1.00e+000 1.00e+000H  1
  31 7.0672027e-002 1.33e-001 5.77e-001  -2.0 1.21e+001  -4.0 1.00e+000 2.50e-001h  3
  32 7.0136110e-002 3.88e-001 4.15e-001  -2.0 4.36e+000  -3.6 1.00e+000 1.00e+000h  1
  33 6.7761775e-002 5.45e-001 5.13e-001  -2.0 1.53e+001    -  9.01e-001 2.12e-001h  2
  34 6.2606359e-002 6.22e-002 1.26e-001  -2.0 2.34e+001    -  1.00e+000 1.00e+000h  1
  35 6.2103883e-002 1.77e-002 1.45e-002  -2.0 3.18e+000    -  1.00e+000 1.00e+000h  1
  36 3.2869436e-002 5.11e-002 9.07e-001  -3.0 2.38e+000    -  9.59e-001 1.00e+000h  1
  37 1.7414929e-002 1.15e-001 4.74e-001  -3.0 3.29e+000    -  1.00e+000 1.00e+000h  1
  38 1.3658666e-002 1.49e-002 3.66e-002  -3.0 1.30e+000    -  1.00e+000 1.00e+000h  1
  39 1.3554696e-002 3.79e-004 7.05e-004  -3.0 1.62e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.9115518e-003 5.79e-002 2.90e-001  -4.5 3.31e+000    -  8.94e-001 1.00e+000h  1
  41 3.1572596e-003 2.21e-001 1.76e-001  -4.5 3.07e+000    -  1.00e+000 1.00e+000h  1
  42 1.8166606e-003 4.74e-002 4.45e-002  -4.5 3.49e+000    -  1.00e+000 1.00e+000h  1
  43 1.6085072e-003 1.19e-002 1.61e-003  -4.5 9.00e-001    -  1.00e+000 1.00e+000h  1
  44 1.6122825e-003 5.34e-005 7.54e-006  -4.5 4.05e-002    -  1.00e+000 1.00e+000h  1
  45 9.0120812e-004 7.42e-002 3.80e-002 -10.5 2.29e+000    -  8.93e-001 1.00e+000h  1
  46 6.1254249e-004 7.45e-002 8.40e-003  -5.5 8.01e-001    -  1.00e+000 1.00e+000h  1
  47 5.7482533e-004 1.72e-003 1.97e-004  -5.5 2.24e-001    -  1.00e+000 1.00e+000h  1
  48 5.7543881e-004 3.15e-008 2.99e-005  -5.5 1.16e-003  -2.2 1.00e+000 1.00e+000h  1
  49 5.7092343e-004 8.31e-006 3.70e-004  -6.9 7.59e-003  -2.7 9.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 5.6915984e-004 1.52e-006 1.56e-004  -8.9 3.14e-003  -2.3 1.00e+000 1.00e+000h  1
  51 5.6295226e-004 1.61e-005 1.45e-003  -9.7 1.60e-002  -2.8 1.00e+000 1.00e+000h  1
  52 5.6103350e-004 1.89e-006 1.52e-004 -11.0 3.50e-003  -2.3 1.00e+000 1.00e+000h  1
  53 5.5480361e-004 1.78e-005 1.21e-003  -9.0 1.71e-002  -2.8 1.00e+000 9.27e-001h  1
  54 5.5276414e-004 2.36e-006 5.04e-005 -10.4 3.90e-003  -2.4 1.00e+000 1.00e+000h  1
  55 5.4863841e-004 9.63e-006 2.53e-004  -8.4 1.16e-002  -2.9 1.00e+000 6.60e-001h  1
  56 5.4643228e-004 2.79e-006 9.49e-005 -10.0 4.27e-003  -2.4 1.00e+000 1.00e+000h  1
  57 5.3990282e-004 2.39e-005 1.91e-004  -9.2 1.26e-002  -2.9 1.00e+000 1.00e+000h  1
  58 5.3759711e-004 3.35e-006 1.82e-004  -7.8 4.68e-003  -2.5 1.00e+000 1.00e+000h  1
  59 5.3087196e-004 3.12e-005 3.11e-004  -8.3 1.42e-002  -3.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 5.1230489e-004 2.54e-004 4.08e-004  -7.8 4.08e-002  -3.4 1.00e+000 1.00e+000h  1
  61 4.9851568e-004 3.14e-004 3.93e-004  -7.9 1.06e-001  -3.9 1.00e+000 2.93e-001h  1
  62 4.8432584e-004 3.09e-004 4.78e-004  -6.8 2.25e-001  -4.4 1.00e+000 1.50e-001f  1
  63 4.5162044e-004 9.82e-004 6.65e-004  -6.9 4.87e-001  -4.9 1.00e+000 2.33e-001h  1
  64 4.2897357e-004 2.78e-003 5.81e-004  -7.0 8.06e-001  -5.4 9.12e-001 2.03e-001h  1
  65 4.1900115e-004 2.48e-003 4.55e-004  -7.7 2.31e-001  -4.9 9.61e-001 3.80e-001h  1
  66 4.1640847e-004 4.39e-004 7.30e-005  -7.1 6.77e-002  -4.5 1.00e+000 1.00e+000h  1
  67 4.1423567e-004 1.45e-003 1.52e-004  -6.7 1.65e-001  -5.0 1.00e+000 1.00e+000h  1
  68 4.0948833e-004 3.49e-004 1.61e-004  -7.0 5.58e-002  -4.6 1.00e+000 1.00e+000h  1
  69 4.0746764e-004 5.46e-005 1.25e-004  -7.4 2.31e-002  -4.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.0530158e-004 3.88e-004 3.86e-004  -7.5 5.89e-002  -4.6 1.00e+000 1.00e+000h  1
  71 4.0424253e-004 3.33e-005 1.54e-004  -7.9 2.07e-002  -4.2 1.00e+000 1.00e+000h  1
  72 4.0509546e-004 6.21e-004 8.87e-004  -7.0 1.06e-001  -4.7 1.00e+000 1.00e+000h  1
  73 4.0504545e-004 4.30e-004 4.33e-004  -7.1 3.94e-002  -4.2 5.81e-001 3.19e-001h  1
